                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 13:10:02 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module ds1302
      000094 D2 90            [12]  690 	setb	_P1_0
                                    691 ;	src/ds1302.c:99: sendbyte(b);
      000096 8F 82            [24]  692 	mov	dpl,r7
      000098 12r00r58         [24]  693 	lcall	_sendbyte
                                    694 ;	src/ds1302.c:101: b = readbyte();
      00009B 12r00r6E         [24]  695 	lcall	_readbyte
      00009E AF 82            [24]  696 	mov	r7,dpl
                                    697 ;	src/ds1302.c:102: DS_CE = 0;
      0000A0 C2 90            [12]  698 	clr	_P1_0
                                    699 ;	src/ds1302.c:103: return b;
      0000A2 8F 82            [24]  700 	mov	dpl,r7
      0000A4 D0 07            [24]  701 	pop	ar7
      0000A6 22               [24]  702 	ret
                                    703 ;------------------------------------------------------------
                                    704 ;Allocation info for local variables in function 'ds_readburst'
                                    705 ;------------------------------------------------------------
                                    706 ;j                         Allocated to registers r7 
                                    707 ;b                         Allocated to registers 
                                    708 ;------------------------------------------------------------
                                    709 ;	src/ds1302.c:106: void ds_readburst() {
                                    710 ;	-----------------------------------------
                                    711 ;	 function ds_readburst
                                    712 ;	-----------------------------------------
      0000A7                        713 _ds_readburst:
                                    714 ;	src/ds1302.c:110: DS_CE = 0;
      0000A7 C2 90            [12]  715 	clr	_P1_0
                                    716 ;	src/ds1302.c:111: DS_SCLK = 0;
      0000A9 C2 92            [12]  717 	clr	_P1_2
                                    718 ;	src/ds1302.c:112: DS_CE = 1;
      0000AB D2 90            [12]  719 	setb	_P1_0
                                    720 ;	src/ds1302.c:114: sendbyte(b);
      0000AD 75 82 BF         [24]  721 	mov	dpl,#0xBF
      0000B0 12r00r58         [24]  722 	lcall	_sendbyte
                                    723 ;	src/ds1302.c:116: for (j = 0; j != 8; j++) {
      0000B3 7F 00            [12]  724 	mov	r7,#0x00
      0000B5                        725 00102$:
                                    726 ;	src/ds1302.c:117: rtc_table[j] = readbyte();
      0000B5 EF               [12]  727 	mov	a,r7
      0000B6 24 24            [12]  728 	add	a,#_rtc_table
      0000B8 F9               [12]  729 	mov	r1,a
      0000B9 12r00r6E         [24]  730 	lcall	_readbyte
      0000BC E5 82            [12]  731 	mov	a,dpl
      0000BE F7               [12]  732 	mov	@r1,a
                                    733 ;	src/ds1302.c:116: for (j = 0; j != 8; j++) {
      0000BF 0F               [12]  734 	inc	r7
      0000C0 BF 08 F2         [24]  735 	cjne	r7,#0x08,00102$
                                    736 ;	src/ds1302.c:119: DS_CE = 0;
      0000C3 C2 90            [12]  737 	clr	_P1_0
      0000C5 22               [24]  738 	ret
                                    739 ;------------------------------------------------------------
                                    740 ;Allocation info for local variables in function 'ds_writebyte'
                                    741 ;------------------------------------------------------------
                                    742 ;data                      Allocated with name '_ds_writebyte_PARM_2'
                                    743 ;addr                      Allocated to registers r7 
                                    744 ;b                         Allocated to registers 
                                    745 ;------------------------------------------------------------
                                    746 ;	src/ds1302.c:122: void ds_writebyte(uint8_t addr, uint8_t data) {
                                    747 ;	-----------------------------------------
                                    748 ;	 function ds_writebyte
                                    749 ;	-----------------------------------------
      0000C6                        750 _ds_writebyte:
      0000C6 C0 07            [24]  751 	push	ar7
                                    752 ;	src/ds1302.c:125: b = DS_CMD | DS_CMD_CLOCK | addr << 1 | DS_CMD_WRITE;
      0000C8 E5 82            [12]  753 	mov	a,dpl
      0000CA 25 82            [12]  754 	add	a,dpl
      0000CC FF               [12]  755 	mov	r7,a
      0000CD 74 80            [12]  756 	mov	a,#0x80
      0000CF 4F               [12]  757 	orl	a,r7
      0000D0 F5 82            [12]  758 	mov	dpl,a
                                    759 ;	src/ds1302.c:126: DS_CE = 0;
      0000D2 C2 90            [12]  760 	clr	_P1_0
                                    761 ;	src/ds1302.c:127: DS_SCLK = 0;
      0000D4 C2 92            [12]  762 	clr	_P1_2
                                    763 ;	src/ds1302.c:128: DS_CE = 1;
      0000D6 D2 90            [12]  764 	setb	_P1_0
                                    765 ;	src/ds1302.c:130: sendbyte(b);
      0000D8 12r00r58         [24]  766 	lcall	_sendbyte
                                    767 ;	src/ds1302.c:132: sendbyte(data);
      0000DB 85*00 82         [24]  768 	mov	dpl,_ds_writebyte_PARM_2
      0000DE 12r00r58         [24]  769 	lcall	_sendbyte
                                    770 ;	src/ds1302.c:134: DS_CE = 0;
      0000E1 C2 90            [12]  771 	clr	_P1_0
      0000E3 D0 07            [24]  772 	pop	ar7
      0000E5 22               [24]  773 	ret
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'ds_init'
                                    776 ;------------------------------------------------------------
                                    777 ;b                         Allocated to registers r7 
                                    778 ;------------------------------------------------------------
                                    779 ;	src/ds1302.c:137: void ds_init() {
                                    780 ;	-----------------------------------------
                                    781 ;	 function ds_init
                                    782 ;	-----------------------------------------
      0000E6                        783 _ds_init:
                                    784 ;	src/ds1302.c:138: uint8_t b = ds_readbyte(DS_ADDR_SECONDS);
      0000E6 75 82 00         [24]  785 	mov	dpl,#0x00
      0000E9 12r00r86         [24]  786 	lcall	_ds_readbyte
      0000EC AF 82            [24]  787 	mov	r7,dpl
                                    788 ;	src/ds1302.c:139: ds_writebyte(DS_ADDR_WP, 0); // clear WP
      0000EE 75*00 00         [24]  789 	mov	_ds_writebyte_PARM_2,#0x00
      0000F1 75 82 07         [24]  790 	mov	dpl,#0x07
      0000F4 12r00rC6         [24]  791 	lcall	_ds_writebyte
                                    792 ;	src/ds1302.c:140: b &= ~(0b10000000);
      0000F7 74 7F            [12]  793 	mov	a,#0x7F
      0000F9 5F               [12]  794 	anl	a,r7
      0000FA F5*00            [12]  795 	mov	_ds_writebyte_PARM_2,a
                                    796 ;	src/ds1302.c:141: ds_writebyte(DS_ADDR_SECONDS, b); // clear CH
      0000FC 75 82 00         [24]  797 	mov	dpl,#0x00
      0000FF 02r00rC6         [24]  798 	ljmp	_ds_writebyte
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'ds_hours_12_24_toggle'
                                    801 ;------------------------------------------------------------
                                    802 ;hours                     Allocated to registers r7 
                                    803 ;b                         Allocated to registers r6 
                                    804 ;------------------------------------------------------------
                                    805 ;	src/ds1302.c:154: void ds_hours_12_24_toggle() {
                                    806 ;	-----------------------------------------
                                    807 ;	 function ds_hours_12_24_toggle
                                    808 ;	-----------------------------------------
      000102                        809 _ds_hours_12_24_toggle:
                                    810 ;	src/ds1302.c:157: if (H12_12) { // 12h->24h
      000102 30 37 25         [24]  811 	jnb	_H12_12,00113$
                                    812 ;	src/ds1302.c:158: hours = ds_split2int(rtc_table[DS_ADDR_HOUR] & DS_MASK_HOUR12); // hours in 12h format (1-11am 12pm 1-11pm 12am)
      000105 74 1F            [12]  813 	mov	a,#0x1F
      000107 55 26            [12]  814 	anl	a,(_rtc_table + 0x0002)
      000109 F5 82            [12]  815 	mov	dpl,a
      00010B 12r02rA4         [24]  816 	lcall	_ds_split2int
      00010E AF 82            [24]  817 	mov	r7,dpl
                                    818 ;	src/ds1302.c:159: if (hours == 12) {
      000110 BF 0C 07         [24]  819 	cjne	r7,#0x0C,00106$
                                    820 ;	src/ds1302.c:160: if (!H12_PM) {
      000113 20 35 0B         [24]  821 	jb	_H12_PM,00107$
                                    822 ;	src/ds1302.c:161: hours = 0;
      000116 7F 00            [12]  823 	mov	r7,#0x00
      000118 80 07            [24]  824 	sjmp	00107$
      00011A                        825 00106$:
                                    826 ;	src/ds1302.c:164: if (H12_PM) {
      00011A 30 35 04         [24]  827 	jnb	_H12_PM,00107$
                                    828 ;	src/ds1302.c:165: hours += 12;			 // to 24h format
      00011D 74 0C            [12]  829 	mov	a,#0x0C
      00011F 2F               [12]  830 	add	a,r7
      000120 FF               [12]  831 	mov	r7,a
      000121                        832 00107$:
                                    833 ;	src/ds1302.c:168: b = ds_int2bcd(hours);			 // clear hour_12_24 bit
      000121 8F 82            [24]  834 	mov	dpl,r7
      000123 12r02rB6         [24]  835 	lcall	_ds_int2bcd
      000126 AE 82            [24]  836 	mov	r6,dpl
      000128 80 2B            [24]  837 	sjmp	00114$
      00012A                        838 00113$:
                                    839 ;	src/ds1302.c:171: hours = ds_split2int(rtc_table[DS_ADDR_HOUR] & DS_MASK_HOUR24); // hours in 24h format (0-23, 0-11=>am , 12-23=>pm)
      00012A 74 3F            [12]  840 	mov	a,#0x3F
      00012C 55 26            [12]  841 	anl	a,(_rtc_table + 0x0002)
      00012E F5 82            [12]  842 	mov	dpl,a
      000130 12r02rA4         [24]  843 	lcall	_ds_split2int
      000133 AF 82            [24]  844 	mov	r7,dpl
                                    845 ;	src/ds1302.c:172: b = DS_MASK_1224_MODE;
      000135 7E 80            [12]  846 	mov	r6,#0x80
                                    847 ;	src/ds1302.c:173: if (hours >= 12) { 	// pm
      000137 BF 0C 00         [24]  848 	cjne	r7,#0x0C,00140$
      00013A                        849 00140$:
      00013A 40 06            [24]  850 	jc	00109$
                                    851 ;	src/ds1302.c:174: hours -= 12;
      00013C EF               [12]  852 	mov	a,r7
      00013D 24 F4            [12]  853 	add	a,#0xF4
      00013F FF               [12]  854 	mov	r7,a
                                    855 ;	src/ds1302.c:175: b |= DS_MASK_PM;
      000140 7E A0            [12]  856 	mov	r6,#0xA0
      000142                        857 00109$:
                                    858 ;	src/ds1302.c:177: if (hours == 0) {  		//12am
      000142 EF               [12]  859 	mov	a,r7
      000143 70 02            [24]  860 	jnz	00111$
                                    861 ;	src/ds1302.c:178: hours = 12;
      000145 7F 0C            [12]  862 	mov	r7,#0x0C
      000147                        863 00111$:
                                    864 ;	src/ds1302.c:180: b |= ds_int2bcd(hours);
      000147 8F 82            [24]  865 	mov	dpl,r7
      000149 C0 06            [24]  866 	push	ar6
      00014B 12r02rB6         [24]  867 	lcall	_ds_int2bcd
      00014E AF 82            [24]  868 	mov	r7,dpl
      000150 D0 06            [24]  869 	pop	ar6
      000152 EF               [12]  870 	mov	a,r7
      000153 42 06            [12]  871 	orl	ar6,a
      000155                        872 00114$:
                                    873 ;	src/ds1302.c:183: ds_writebyte(DS_ADDR_HOUR, b);
      000155 8E*00            [24]  874 	mov	_ds_writebyte_PARM_2,r6
      000157 75 82 02         [24]  875 	mov	dpl,#0x02
      00015A 02r00rC6         [24]  876 	ljmp	_ds_writebyte
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'ds_hours_incr'
                                    879 ;------------------------------------------------------------
                                    880 ;hours                     Allocated to registers r7 
                                    881 ;b                         Allocated to registers r6 
                                    882 ;------------------------------------------------------------
                                    883 ;	src/ds1302.c:187: void ds_hours_incr() {
                                    884 ;	-----------------------------------------
                                    885 ;	 function ds_hours_incr
                                    886 ;	-----------------------------------------
      00015D                        887 _ds_hours_incr:
                                    888 ;	src/ds1302.c:189: if (!H12_12) {
      00015D 20 37 1E         [24]  889 	jb	_H12_12,00112$
                                    890 ;	src/ds1302.c:190: hours = ds_split2int(rtc_table[DS_ADDR_HOUR] & DS_MASK_HOUR24);	//24h format
      000160 74 3F            [12]  891 	mov	a,#0x3F
      000162 55 26            [12]  892 	anl	a,(_rtc_table + 0x0002)
      000164 F5 82            [12]  893 	mov	dpl,a
      000166 12r02rA4         [24]  894 	lcall	_ds_split2int
      000169 AF 82            [24]  895 	mov	r7,dpl
                                    896 ;	src/ds1302.c:191: INCR(hours, 0, 23);
      00016B BF 17 00         [24]  897 	cjne	r7,#0x17,00132$
      00016E                        898 00132$:
      00016E 50 03            [24]  899 	jnc	00102$
      000170 0F               [12]  900 	inc	r7
      000171 80 02            [24]  901 	sjmp	00103$
      000173                        902 00102$:
      000173 7F 00            [12]  903 	mov	r7,#0x00
      000175                        904 00103$:
                                    905 ;	src/ds1302.c:192: b = ds_int2bcd(hours);		// bit 7 = 0
      000175 8F 82            [24]  906 	mov	dpl,r7
      000177 12r02rB6         [24]  907 	lcall	_ds_int2bcd
      00017A AE 82            [24]  908 	mov	r6,dpl
      00017C 80 2A            [24]  909 	sjmp	00113$
      00017E                        910 00112$:
                                    911 ;	src/ds1302.c:194: hours = ds_split2int(rtc_table[DS_ADDR_HOUR] & DS_MASK_HOUR12);	//12h format
      00017E 74 1F            [12]  912 	mov	a,#0x1F
      000180 55 26            [12]  913 	anl	a,(_rtc_table + 0x0002)
      000182 F5 82            [12]  914 	mov	dpl,a
      000184 12r02rA4         [24]  915 	lcall	_ds_split2int
      000187 AF 82            [24]  916 	mov	r7,dpl
                                    917 ;	src/ds1302.c:195: INCR(hours, 1, 12);
      000189 BF 0C 00         [24]  918 	cjne	r7,#0x0C,00134$
      00018C                        919 00134$:
      00018C 50 03            [24]  920 	jnc	00105$
      00018E 0F               [12]  921 	inc	r7
      00018F 80 02            [24]  922 	sjmp	00106$
      000191                        923 00105$:
      000191 7F 01            [12]  924 	mov	r7,#0x01
      000193                        925 00106$:
                                    926 ;	src/ds1302.c:196: if (hours == 12) {
      000193 BF 0C 02         [24]  927 	cjne	r7,#0x0C,00108$
                                    928 ;	src/ds1302.c:197: H12_PM = !H12_PM;
      000196 B2 35            [12]  929 	cpl	_H12_PM
      000198                        930 00108$:
                                    931 ;	src/ds1302.c:199: b = ds_int2bcd(hours) | DS_MASK_1224_MODE;
      000198 8F 82            [24]  932 	mov	dpl,r7
      00019A 12r02rB6         [24]  933 	lcall	_ds_int2bcd
      00019D E5 82            [12]  934 	mov	a,dpl
      00019F 44 80            [12]  935 	orl	a,#0x80
      0001A1 FE               [12]  936 	mov	r6,a
                                    937 ;	src/ds1302.c:200: if (H12_PM) {
      0001A2 30 35 03         [24]  938 	jnb	_H12_PM,00113$
                                    939 ;	src/ds1302.c:201: b |=  DS_MASK_PM;
      0001A5 43 06 20         [24]  940 	orl	ar6,#0x20
      0001A8                        941 00113$:
                                    942 ;	src/ds1302.c:204: ds_writebyte(DS_ADDR_HOUR, b);
      0001A8 8E*00            [24]  943 	mov	_ds_writebyte_PARM_2,r6
      0001AA 75 82 02         [24]  944 	mov	dpl,#0x02
      0001AD 02r00rC6         [24]  945 	ljmp	_ds_writebyte
                                    946 ;------------------------------------------------------------
                                    947 ;Allocation info for local variables in function 'ds_minutes_incr'
                                    948 ;------------------------------------------------------------
                                    949 ;minutes                   Allocated to registers r7 
                                    950 ;------------------------------------------------------------
                                    951 ;	src/ds1302.c:208: void ds_minutes_incr() {
                                    952 ;	-----------------------------------------
                                    953 ;	 function ds_minutes_incr
                                    954 ;	-----------------------------------------
      0001B0                        955 _ds_minutes_incr:
                                    956 ;	src/ds1302.c:209: uint8_t minutes = ds_split2int(rtc_table[DS_ADDR_MINUTES] & DS_MASK_MINUTES);
      0001B0 74 7F            [12]  957 	mov	a,#0x7F
      0001B2 55 25            [12]  958 	anl	a,(_rtc_table + 0x0001)
      0001B4 F5 82            [12]  959 	mov	dpl,a
      0001B6 12r02rA4         [24]  960 	lcall	_ds_split2int
      0001B9 AF 82            [24]  961 	mov	r7,dpl
                                    962 ;	src/ds1302.c:210: INCR(minutes, 0, 59);
      0001BB BF 3B 00         [24]  963 	cjne	r7,#0x3B,00109$
      0001BE                        964 00109$:
      0001BE 50 03            [24]  965 	jnc	00102$
      0001C0 0F               [12]  966 	inc	r7
      0001C1 80 02            [24]  967 	sjmp	00103$
      0001C3                        968 00102$:
      0001C3 7F 00            [12]  969 	mov	r7,#0x00
      0001C5                        970 00103$:
                                    971 ;	src/ds1302.c:211: ds_writebyte(DS_ADDR_MINUTES, ds_int2bcd(minutes));
      0001C5 8F 82            [24]  972 	mov	dpl,r7
      0001C7 12r02rB6         [24]  973 	lcall	_ds_int2bcd
      0001CA 85 82*00         [24]  974 	mov	_ds_writebyte_PARM_2,dpl
      0001CD 75 82 01         [24]  975 	mov	dpl,#0x01
      0001D0 02r00rC6         [24]  976 	ljmp	_ds_writebyte
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'ds_month_incr'
                                    979 ;------------------------------------------------------------
                                    980 ;month                     Allocated to registers r7 
                                    981 ;------------------------------------------------------------
                                    982 ;	src/ds1302.c:215: void ds_month_incr() {
                                    983 ;	-----------------------------------------
                                    984 ;	 function ds_month_incr
                                    985 ;	-----------------------------------------
      0001D3                        986 _ds_month_incr:
                                    987 ;	src/ds1302.c:216: uint8_t month = ds_split2int(rtc_table[DS_ADDR_MONTH] & DS_MASK_MONTH);
      0001D3 74 1F            [12]  988 	mov	a,#0x1F
      0001D5 55 28            [12]  989 	anl	a,(_rtc_table + 0x0004)
      0001D7 F5 82            [12]  990 	mov	dpl,a
      0001D9 12r02rA4         [24]  991 	lcall	_ds_split2int
      0001DC AF 82            [24]  992 	mov	r7,dpl
                                    993 ;	src/ds1302.c:217: INCR(month, 1, 12);
      0001DE BF 0C 00         [24]  994 	cjne	r7,#0x0C,00109$
      0001E1                        995 00109$:
      0001E1 50 03            [24]  996 	jnc	00102$
      0001E3 0F               [12]  997 	inc	r7
      0001E4 80 02            [24]  998 	sjmp	00103$
      0001E6                        999 00102$:
      0001E6 7F 01            [12] 1000 	mov	r7,#0x01
      0001E8                       1001 00103$:
                                   1002 ;	src/ds1302.c:218: ds_writebyte(DS_ADDR_MONTH, ds_int2bcd(month));
      0001E8 8F 82            [24] 1003 	mov	dpl,r7
      0001EA 12r02rB6         [24] 1004 	lcall	_ds_int2bcd
      0001ED 85 82*00         [24] 1005 	mov	_ds_writebyte_PARM_2,dpl
      0001F0 75 82 04         [24] 1006 	mov	dpl,#0x04
      0001F3 02r00rC6         [24] 1007 	ljmp	_ds_writebyte
                                   1008 ;------------------------------------------------------------
                                   1009 ;Allocation info for local variables in function 'ds_day_incr'
                                   1010 ;------------------------------------------------------------
                                   1011 ;day                       Allocated to registers r7 
                                   1012 ;------------------------------------------------------------
                                   1013 ;	src/ds1302.c:222: void ds_day_incr() {
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function ds_day_incr
                                   1016 ;	-----------------------------------------
      0001F6                       1017 _ds_day_incr:
                                   1018 ;	src/ds1302.c:223: uint8_t day = ds_split2int(rtc_table[DS_ADDR_DAY] & DS_MASK_DAY);
      0001F6 74 3F            [12] 1019 	mov	a,#0x3F
      0001F8 55 27            [12] 1020 	anl	a,(_rtc_table + 0x0003)
      0001FA F5 82            [12] 1021 	mov	dpl,a
      0001FC 12r02rA4         [24] 1022 	lcall	_ds_split2int
      0001FF AF 82            [24] 1023 	mov	r7,dpl
                                   1024 ;	src/ds1302.c:224: INCR(day, 1, 31);
      000201 BF 1F 00         [24] 1025 	cjne	r7,#0x1F,00109$
      000204                       1026 00109$:
      000204 50 03            [24] 1027 	jnc	00102$
      000206 0F               [12] 1028 	inc	r7
      000207 80 02            [24] 1029 	sjmp	00103$
      000209                       1030 00102$:
      000209 7F 01            [12] 1031 	mov	r7,#0x01
      00020B                       1032 00103$:
                                   1033 ;	src/ds1302.c:225: ds_writebyte(DS_ADDR_DAY, ds_int2bcd(day));
      00020B 8F 82            [24] 1034 	mov	dpl,r7
      00020D 12r02rB6         [24] 1035 	lcall	_ds_int2bcd
      000210 85 82*00         [24] 1036 	mov	_ds_writebyte_PARM_2,dpl
      000213 75 82 03         [24] 1037 	mov	dpl,#0x03
      000216 02r00rC6         [24] 1038 	ljmp	_ds_writebyte
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'ds_alarm_minutes_incr'
                                   1041 ;------------------------------------------------------------
                                   1042 ;mm                        Allocated to registers r7 
                                   1043 ;------------------------------------------------------------
                                   1044 ;	src/ds1302.c:228: void ds_alarm_minutes_incr() {
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function ds_alarm_minutes_incr
                                   1047 ;	-----------------------------------------
      000219                       1048 _ds_alarm_minutes_incr:
                                   1049 ;	src/ds1302.c:229: uint8_t mm = cfg_table[CFG_ALARM_MINUTES_BYTE] & CFG_ALARM_MINUTES_MASK;
      000219 74 3F            [12] 1050 	mov	a,#0x3F
      00021B 55 2D            [12] 1051 	anl	a,(_cfg_table + 0x0001)
      00021D FF               [12] 1052 	mov	r7,a
                                   1053 ;	src/ds1302.c:230: INCR(mm, 0, 59);
      00021E BF 3B 00         [24] 1054 	cjne	r7,#0x3B,00109$
      000221                       1055 00109$:
      000221 50 03            [24] 1056 	jnc	00102$
      000223 0F               [12] 1057 	inc	r7
      000224 80 02            [24] 1058 	sjmp	00103$
      000226                       1059 00102$:
      000226 7F 00            [12] 1060 	mov	r7,#0x00
      000228                       1061 00103$:
                                   1062 ;	src/ds1302.c:231: cfg_table[CFG_ALARM_MINUTES_BYTE] &= ~CFG_ALARM_MINUTES_MASK;
      000228 AE 2D            [24] 1063 	mov	r6,(_cfg_table + 0x0001)
      00022A 74 C0            [12] 1064 	mov	a,#0xC0
      00022C 5E               [12] 1065 	anl	a,r6
      00022D F5 2D            [12] 1066 	mov	(_cfg_table + 0x0001),a
                                   1067 ;	src/ds1302.c:232: cfg_table[CFG_ALARM_MINUTES_BYTE] |= mm;
      00022F EF               [12] 1068 	mov	a,r7
      000230 45 2D            [12] 1069 	orl	a,(_cfg_table + 0x0001)
      000232 F5 2D            [12] 1070 	mov	(_cfg_table + 0x0001),a
                                   1071 ;	src/ds1302.c:233: ds_ram_config_write();
      000234 02r00r43         [24] 1072 	ljmp	_ds_ram_config_write
                                   1073 ;------------------------------------------------------------
                                   1074 ;Allocation info for local variables in function 'ds_alarm_hours_incr'
                                   1075 ;------------------------------------------------------------
                                   1076 ;hh                        Allocated to registers r7 
                                   1077 ;------------------------------------------------------------
                                   1078 ;	src/ds1302.c:236: void ds_alarm_hours_incr() {
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function ds_alarm_hours_incr
                                   1081 ;	-----------------------------------------
      000237                       1082 _ds_alarm_hours_incr:
                                   1083 ;	src/ds1302.c:237: uint8_t hh = cfg_table[CFG_ALARM_HOURS_BYTE] >> 3;
      000237 E5 2C            [12] 1084 	mov	a,_cfg_table
      000239 C4               [12] 1085 	swap	a
      00023A 23               [12] 1086 	rl	a
      00023B 54 1F            [12] 1087 	anl	a,#0x1F
      00023D FF               [12] 1088 	mov	r7,a
                                   1089 ;	src/ds1302.c:238: INCR(hh, 0, 23);
      00023E BF 17 00         [24] 1090 	cjne	r7,#0x17,00109$
      000241                       1091 00109$:
      000241 50 03            [24] 1092 	jnc	00102$
      000243 0F               [12] 1093 	inc	r7
      000244 80 02            [24] 1094 	sjmp	00103$
      000246                       1095 00102$:
      000246 7F 00            [12] 1096 	mov	r7,#0x00
      000248                       1097 00103$:
                                   1098 ;	src/ds1302.c:239: hh <<= 3;
      000248 EF               [12] 1099 	mov	a,r7
      000249 C4               [12] 1100 	swap	a
      00024A 03               [12] 1101 	rr	a
      00024B 54 F8            [12] 1102 	anl	a,#0xF8
      00024D FF               [12] 1103 	mov	r7,a
                                   1104 ;	src/ds1302.c:240: cfg_table[CFG_ALARM_HOURS_BYTE] &= ~CFG_ALARM_HOURS_MASK;
      00024E AE 2C            [24] 1105 	mov	r6,_cfg_table
      000250 74 07            [12] 1106 	mov	a,#0x07
      000252 5E               [12] 1107 	anl	a,r6
      000253 F5 2C            [12] 1108 	mov	_cfg_table,a
                                   1109 ;	src/ds1302.c:241: cfg_table[CFG_ALARM_HOURS_BYTE] |= hh;
      000255 EF               [12] 1110 	mov	a,r7
      000256 45 2C            [12] 1111 	orl	a,_cfg_table
      000258 F5 2C            [12] 1112 	mov	_cfg_table,a
                                   1113 ;	src/ds1302.c:242: ds_ram_config_write();
      00025A 02r00r43         [24] 1114 	ljmp	_ds_ram_config_write
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'ds_alarm_on_toggle'
                                   1117 ;------------------------------------------------------------
                                   1118 ;	src/ds1302.c:245: void ds_alarm_on_toggle() {
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function ds_alarm_on_toggle
                                   1121 ;	-----------------------------------------
      00025D                       1122 _ds_alarm_on_toggle:
                                   1123 ;	src/ds1302.c:246: CONF_ALARM_ON = !CONF_ALARM_ON;
      00025D B2 61            [12] 1124 	cpl	_CONF_ALARM_ON
                                   1125 ;	src/ds1302.c:247: ds_ram_config_write();
      00025F 02r00r43         [24] 1126 	ljmp	_ds_ram_config_write
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'ds_date_mmdd_toggle'
                                   1129 ;------------------------------------------------------------
                                   1130 ;	src/ds1302.c:250: void ds_date_mmdd_toggle() {
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function ds_date_mmdd_toggle
                                   1133 ;	-----------------------------------------
      000262                       1134 _ds_date_mmdd_toggle:
                                   1135 ;	src/ds1302.c:251: CONF_SW_MMDD = !CONF_SW_MMDD;
      000262 B2 6E            [12] 1136 	cpl	_CONF_SW_MMDD
                                   1137 ;	src/ds1302.c:252: ds_ram_config_write();
      000264 02r00r43         [24] 1138 	ljmp	_ds_ram_config_write
                                   1139 ;------------------------------------------------------------
                                   1140 ;Allocation info for local variables in function 'ds_temperature_offset_incr'
                                   1141 ;------------------------------------------------------------
                                   1142 ;offset                    Allocated to registers r7 
                                   1143 ;------------------------------------------------------------
                                   1144 ;	src/ds1302.c:255: void ds_temperature_offset_incr() {
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function ds_temperature_offset_incr
                                   1147 ;	-----------------------------------------
      000267                       1148 _ds_temperature_offset_incr:
                                   1149 ;	src/ds1302.c:256: uint8_t offset = cfg_table[CFG_TEMP_BYTE] & CFG_TEMP_MASK;
      000267 74 07            [12] 1150 	mov	a,#0x07
      000269 55 2E            [12] 1151 	anl	a,(_cfg_table + 0x0002)
      00026B FF               [12] 1152 	mov	r7,a
                                   1153 ;	src/ds1302.c:257: offset++;
      00026C 0F               [12] 1154 	inc	r7
                                   1155 ;	src/ds1302.c:258: offset &= CFG_TEMP_MASK;
      00026D 53 07 07         [24] 1156 	anl	ar7,#0x07
                                   1157 ;	src/ds1302.c:259: cfg_table[CFG_TEMP_BYTE] = (cfg_table[CFG_TEMP_BYTE] & ~CFG_TEMP_MASK) | offset;
      000270 AE 2E            [24] 1158 	mov	r6,(_cfg_table + 0x0002)
      000272 53 06 F8         [24] 1159 	anl	ar6,#0xF8
      000275 EF               [12] 1160 	mov	a,r7
      000276 4E               [12] 1161 	orl	a,r6
      000277 F5 2E            [12] 1162 	mov	(_cfg_table + 0x0002),a
                                   1163 ;	src/ds1302.c:260: ds_ram_config_write();
      000279 02r00r43         [24] 1164 	ljmp	_ds_ram_config_write
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'ds_temperature_cf_toggle'
                                   1167 ;------------------------------------------------------------
                                   1168 ;	src/ds1302.c:263: void ds_temperature_cf_toggle() {
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function ds_temperature_cf_toggle
                                   1171 ;	-----------------------------------------
      00027C                       1172 _ds_temperature_cf_toggle:
                                   1173 ;	src/ds1302.c:264: CONF_C_F = !CONF_C_F;
      00027C B2 60            [12] 1174 	cpl	_CONF_C_F
                                   1175 ;	src/ds1302.c:265: ds_ram_config_write();
      00027E 02r00r43         [24] 1176 	ljmp	_ds_ram_config_write
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'ds_weekday_incr'
                                   1179 ;------------------------------------------------------------
                                   1180 ;day                       Allocated to registers r7 
                                   1181 ;------------------------------------------------------------
                                   1182 ;	src/ds1302.c:268: void ds_weekday_incr() {
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function ds_weekday_incr
                                   1185 ;	-----------------------------------------
      000281                       1186 _ds_weekday_incr:
